IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM4096:011|012|013|014|015|016|
IDX003:DIM1048576:017|018|019|020|021|022|023|024|025|026|
IDX004:DIM4096:027|028|029|030|031|032|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 4)
                     :      Population          Energy
   Rotated State   52:      0.00000000    -76.03134941
   Rotated State   53:      0.00000000    -76.02944594
   Rotated State   54:      0.00000000    -76.02867446
   Rotated State   55:      0.00000000    -76.02741603
   Rotated State   56:      0.00000000    -76.02564747
   Rotated State   57:      0.00000000    -76.02216274
   Rotated State   58:      0.00000000    -76.01870087
   Rotated State   59:      0.00000000    -76.01829837
   Rotated State   60:      0.00000000    -76.01701611
   Rotated State   61:      0.00000000    -76.01464398
   Rotated State   62:      0.00000000    -76.00876957
   Rotated State   63:      0.00000000    -76.00420891
   Rotated State   64:      0.00000000    -76.00397869
   Rotated State   65:      0.00000000    -76.00365359
   Rotated State   66:      0.00000000    -76.00287477
   Rotated State   67:      0.00000000    -76.00004880
   Rotated State   68:      0.00000000    -75.99763136
   Rotated State   69:      0.00000000    -75.99673426
   Rotated State   70:      0.00000000    -75.99659770
   Rotated State   71:      0.00000000    -75.99401540
   Rotated State   72:      0.00000000    -75.98969176
   Rotated State   73:      0.00000000    -75.98823270
   Rotated State   74:      0.00000000    -75.98685243
   Rotated State   75:      0.00000000    -75.98479173
   Rotated State   76:      0.00000000    -75.98181154
   Rotated State   77:      0.00000000    -75.97679010
   Rotated State   78:      0.00000000    -75.97407055
   Rotated State   79:      0.00000000    -75.97273919
   Rotated State   80:      0.00000000    -75.97029364
   Rotated State   81:      0.00000000    -75.96731140
   Rotated State   82:      0.00000000    -75.96274920
   Rotated State   83:      0.00000000    -75.96108821
   Rotated State   84:      0.00000000    -75.95771691
   Rotated State   85:      0.00000000    -75.95612665
   Rotated State   86:      0.00000000    -75.95479672
   Rotated State   87:      0.00000000    -75.95464317
   Rotated State   88:      0.00000000    -75.95319627
   Rotated State   89:      0.00000000    -75.95124334
   Rotated State   90:      0.00000000    -75.95121226
   Rotated State   91:      0.00000000    -75.94326143
   Rotated State   92:      0.00000000    -75.94289901
   Rotated State   93:      0.00000000    -75.94117080
   Rotated State   95:      0.00000000    -75.93326836
   Rotated State   96:      0.00000000    -75.93242713
   Rotated State   97:      0.00000000    -75.92004233
   Rotated State   98:      0.00000000    -75.91917240
   Rotated State   99:      0.00000000    -75.91734849
   ----
   Entanglement entropy:    0.34678932
   Norm:                    0.99880064
 Diagonalize RDM for Cluster  3 in Fock space: (4, 6)
                     :      Population          Energy
   Rotated State    1:      0.00003045    -80.00777854
   Rotated State    2:      0.00001375    -80.00657538
   Rotated State    3:      0.00000880    -79.98291097
   Rotated State    4:      0.00000833    -79.96770201
   Rotated State    5:      0.00000368    -79.95938241
   Rotated State    6:      0.00000201    -79.92372881
   Rotated State    7:      0.00000007    -79.57952023
   Rotated State    8:      0.00000005    -79.10039353
   Rotated State    9:      0.00000003    -79.32326261
   Rotated State   10:      0.00000002    -78.80862998
   Rotated State   11:      0.00000000    -80.05287278
   Rotated State   12:      0.00000000    -80.04176794
   Rotated State   13:      0.00000000    -80.02816226
   Rotated State   14:      0.00000000    -80.01896670
   Rotated State   15:      0.00000000    -80.01743354
   Rotated State   16:      0.00000000    -80.00326037
   Rotated State   17:      0.00000000    -79.99095953
   Rotated State   18:      0.00000000    -79.98785996
   Rotated State   19:      0.00000000    -79.98365941
   Rotated State   20:      0.00000000    -79.96769135
   Rotated State   21:      0.00000000    -79.96202856
   Rotated State   22:      0.00000000    -79.94377549
   Rotated State   23:      0.00000000    -79.90835724
   Rotated State   24:      0.00000000    -79.88380931
   Rotated State   25:      0.00000000    -79.86148734
   Rotated State   26:      0.00000000    -79.16174706
   Rotated State   27:      0.00000000    -78.80443689
   Rotated State   28:      0.00000000    -78.57458849
   Rotated State   29:      0.00000000    -78.32785863
   Rotated State   31:      0.00000000    -78.02164244
   Rotated State   43:      0.00000000    -77.95242371
   Rotated State   50:      0.00000000    -77.92904448
   Rotated State   55:      0.00000000    -77.91780684
   Rotated State   60:      0.00000000    -77.90968518
   Rotated State   62:      0.00000000    -77.90677180
   Rotated State   63:      0.00000000    -77.90565028
   Rotated State   68:      0.00000000    -77.88711685
   Rotated State   69:      0.00000000    -77.88607533
   ----
   Entanglement entropy:    0.00039660
   Norm:                    0.00006719
 Diagonalize RDM for Cluster  3 in Fock space: (4, 4)
                     :      Population          Energy
   Rotated State    1:      0.00023572    -73.58654699
   Rotated State    2:      0.00001369    -73.61303879
   Rotated State    3:      0.00001153    -73.65105028
   Rotated State    4:      0.00000771    -73.60575176
   Rotated State    5:      0.00000505    -73.52378814
   Rotated State    6:      0.00000376    -73.51055588
   Rotated State    7:      0.00000280    -73.57044557
   Rotated State    8:      0.00000269    -73.41024715
   Rotated State    9:      0.00000262    -73.27120430
   Rotated State   10:      0.00000157    -73.57179322
   Rotated State   11:      0.00000057    -72.60850538
   Rotated State   12:      0.00000049    -73.42962206
   Rotated State   13:      0.00000040    -73.47592848
   Rotated State   14:      0.00000035    -73.34777288
   Rotated State   15:      0.00000024    -73.47550863
   Rotated State   16:      0.00000008    -72.78345780
   Rotated State   17:      0.00000008    -73.35397646
   Rotated State   18:      0.00000002    -71.52481090
   Rotated State   19:      0.00000002    -73.51334574
   Rotated State   20:      0.00000000    -73.62344760
   Rotated State   21:      0.00000000    -73.60674327
   Rotated State   22:      0.00000000    -73.53769219
   Rotated State   23:      0.00000000    -73.53406191
   Rotated State   24:      0.00000000    -73.51349175
   Rotated State   25:      0.00000000    -73.49319622
   Rotated State   26:      0.00000000    -73.48881980
   Rotated State   27:      0.00000000    -73.46140918
   Rotated State   28:      0.00000000    -71.56470550
   Rotated State   29:      0.00000000    -71.51817379
   Rotated State   43:      0.00000000    -71.38368974
   Rotated State   45:      0.00000000    -71.37794842
   Rotated State   46:      0.00000000    -71.36964326
   Rotated State   48:      0.00000000    -71.36483901
   Rotated State   49:      0.00000000    -71.36226240
   Rotated State   53:      0.00000000    -71.35567989
   Rotated State   55:      0.00000000    -71.34337030
   Rotated State   56:      0.00000000    -71.34322175
   Rotated State   57:      0.00000000    -71.34081459
   Rotated State   58:      0.00000000    -71.33481500
   Rotated State   61:      0.00000000    -71.33355918
   Rotated State   62:      0.00000000    -71.33256833
   Rotated State   63:      0.00000000    -71.33234716
   Rotated State   65:      0.00000000    -71.32318499
   Rotated State   66:      0.00000000    -71.32100541
   Rotated State   68:      0.00000000    -71.31114602
   Rotated State   69:      0.00000000    -71.31064847
   Rotated State   74:      0.00000000    -71.30334962
   Rotated State   75:      0.00000000    -71.30303716
   Rotated State   76:      0.00000000    -71.29869542
   Rotated State   80:      0.00000000    -71.29336973
   Rotated State   81:      0.00000000    -71.29085322
   Rotated State   83:      0.00000000    -71.27848711
   Rotated State   84:      0.00000000    -71.27688889
   Rotated State   87:      0.00000000    -71.27172020
   Rotated State   88:      0.00000000    -71.26893003
   Rotated State   91:      0.00000000    -71.26091209
   Rotated State   94:      0.00000000    -71.25760536
   Rotated State   95:      0.00000000    -71.25034768
   Rotated State   99:      0.00000000    -71.23783013
   ----
   Entanglement entropy:    0.00140722
   Norm:                    0.00028940
 Diagonalize RDM for Cluster  3 in Fock space: (5, 5)
                     :      Population          Energy
   Rotated State    1:      0.00168380    -81.41211625
   Rotated State    2:      0.00008864    -79.54751657
   Rotated State    3:      0.00003069    -80.00756564
   Rotated State    4:      0.00001400    -80.00828297
   Rotated State    5:      0.00001379    -79.97249970
   Rotated State    6:      0.00000929    -79.93178382
   Rotated State    7:      0.00000883    -79.98249980
   Rotated State    8:      0.00000833    -79.96617465
   Rotated State    9:      0.00000825    -79.94286141
   Rotated State   10:      0.00000368    -79.96079445
   Rotated State   11:      0.00000199    -79.90401694
   Rotated State   12:      0.00000196    -79.91701926
   Rotated State   13:      0.00000177    -79.87959722
   Rotated State   14:      0.00000054    -79.86747391
   Rotated State   15:      0.00000007    -79.48517463
   Rotated State   16:      0.00000005    -78.94219653
   Rotated State   17:      0.00000002    -79.42370482
   Rotated State   18:      0.00000002    -79.89754623
   Rotated State   19:      0.00000001    -78.85746837
   Rotated State   20:      0.00000001    -79.85521051
   Rotated State   21:      0.00000000    -80.05274795
   Rotated State   22:      0.00000000    -80.04597626
   Rotated State   23:      0.00000000    -80.02857987
   Rotated State   24:      0.00000000    -80.02298474
   Rotated State   25:      0.00000000    -80.01737589
   Rotated State   26:      0.00000000    -80.01295176
   Rotated State   27:      0.00000000    -80.00401365
   Rotated State   28:      0.00000000    -79.99810290
   Rotated State   29:      0.00000000    -79.99110582
   Rotated State   30:      0.00000000    -79.98965160
   Rotated State   31:      0.00000000    -79.98805105
   Rotated State   32:      0.00000000    -79.98444827
   Rotated State   33:      0.00000000    -79.97380257
   Rotated State   34:      0.00000000    -79.97155409
   Rotated State   35:      0.00000000    -79.96333589
   Rotated State   36:      0.00000000    -79.96195114
   Rotated State   37:      0.00000000    -79.96182234
   Rotated State   38:      0.00000000    -79.96129449
   Rotated State   39:      0.00000000    -79.95319885
   Rotated State   40:      0.00000000    -79.94277731
   Rotated State   41:      0.00000000    -79.93669790
   Rotated State   42:      0.00000000    -79.93618717
   Rotated State   43:      0.00000000    -79.90764459
   Rotated State   44:      0.00000000    -79.90564756
   Rotated State   45:      0.00000000    -79.89718179
   Rotated State   46:      0.00000000    -79.88367790
   Rotated State   47:      0.00000000    -79.88339680
   Rotated State   48:      0.00000000    -79.88204417
   Rotated State   49:      0.00000000    -79.86174531
   Rotated State   50:      0.00000000    -79.86171284
   Rotated State   51:      0.00000000    -79.83669927
   Rotated State   52:      0.00000000    -79.14124081
   Rotated State   53:      0.00000000    -78.97725971
   Rotated State   54:      0.00000000    -78.49500421
   Rotated State   55:      0.00000000    -78.37097197
   Rotated State   58:      0.00000000    -78.00689294
   Rotated State   70:      0.00000000    -77.95242315
   Rotated State   71:      0.00000000    -77.95089253
   Rotated State   77:      0.00000000    -77.92918549
   Rotated State   78:      0.00000000    -77.92859029
   Rotated State   83:      0.00000000    -77.91693025
   Rotated State   85:      0.00000000    -77.91652552
   Rotated State   87:      0.00000000    -77.90923825
   Rotated State   89:      0.00000000    -77.90677178
   Rotated State   90:      0.00000000    -77.90565075
   Rotated State   95:      0.00000000    -77.88664914
   Rotated State   96:      0.00000000    -77.88609175
   ----
   Entanglement entropy:    0.00702458
   Norm:                    0.00187577
 Diagonalize RDM for Cluster  3 in Fock space: (6, 4)
                     :      Population          Energy
   Rotated State    1:      0.00003044    -80.00765079
   Rotated State    2:      0.00001375    -80.00613904
   Rotated State    3:      0.00000880    -79.98297862
   Rotated State    4:      0.00000833    -79.96763149
   Rotated State    5:      0.00000368    -79.95953106
   Rotated State    6:      0.00000201    -79.92426319
   Rotated State    7:      0.00000007    -79.51780141
   Rotated State    8:      0.00000005    -79.19061323
   Rotated State    9:      0.00000003    -79.24237734
   Rotated State   10:      0.00000002    -78.80073488
   Rotated State   11:      0.00000000    -80.05296376
   Rotated State   12:      0.00000000    -80.04750353
   Rotated State   13:      0.00000000    -80.02842235
   Rotated State   14:      0.00000000    -80.02441890
   Rotated State   15:      0.00000000    -80.01731103
   Rotated State   16:      0.00000000    -80.00426704
   Rotated State   17:      0.00000000    -79.99060145
   Rotated State   18:      0.00000000    -79.98803023
   Rotated State   19:      0.00000000    -79.98439119
   Rotated State   20:      0.00000000    -79.96756925
   Rotated State   21:      0.00000000    -79.96201878
   Rotated State   22:      0.00000000    -79.94400972
   Rotated State   23:      0.00000000    -79.90836192
   Rotated State   24:      0.00000000    -79.88380564
   Rotated State   25:      0.00000000    -79.86156940
   Rotated State   26:      0.00000000    -79.17729040
   Rotated State   27:      0.00000000    -78.71692014
   Rotated State   28:      0.00000000    -78.65318638
   Rotated State   29:      0.00000000    -78.36685777
   Rotated State   31:      0.00000000    -78.02164244
   Rotated State   43:      0.00000000    -77.95242983
   Rotated State   50:      0.00000000    -77.92916461
   Rotated State   55:      0.00000000    -77.91848443
   Rotated State   60:      0.00000000    -77.90988165
   Rotated State   62:      0.00000000    -77.90677181
   Rotated State   63:      0.00000000    -77.90565028
   Rotated State   68:      0.00000000    -77.88751471
   Rotated State   69:      0.00000000    -77.88606454
   ----
   Entanglement entropy:    0.00039613
   Norm:                    0.00006718
 Diagonalize RDM for Cluster  3 in Fock space: (5, 3)
                     :      Population          Energy
   Rotated State    1:      0.00001386    -73.61358303
   Rotated State    2:      0.00001158    -73.65141418
   Rotated State    3:      0.00000774    -73.60597792
   Rotated State    4:      0.00000262    -73.27305522
   Rotated State    5:      0.00000058    -72.59533944
   Rotated State    6:      0.00000048    -73.42955910
   Rotated State    7:      0.00000040    -73.47640668
   Rotated State    8:      0.00000008    -72.80263097
   Rotated State    9:      0.00000003    -71.69568832
   Rotated State   10:      0.00000000    -73.62358391
   Rotated State   11:      0.00000000    -73.59549052
   Rotated State   12:      0.00000000    -73.36994986
   Rotated State   26:      0.00000000    -71.38274960
   Rotated State   28:      0.00000000    -71.37794838
   Rotated State   29:      0.00000000    -71.36990060
   Rotated State   30:      0.00000000    -71.36770639
   Rotated State   31:      0.00000000    -71.36483900
   Rotated State   32:      0.00000000    -71.36226240
   Rotated State   36:      0.00000000    -71.35300340
   Rotated State   38:      0.00000000    -71.34322713
   Rotated State   39:      0.00000000    -71.34313401
   Rotated State   40:      0.00000000    -71.34095303
   Rotated State   41:      0.00000000    -71.33575758
   Rotated State   44:      0.00000000    -71.33364863
   Rotated State   45:      0.00000000    -71.33251404
   Rotated State   47:      0.00000000    -71.32318489
   Rotated State   48:      0.00000000    -71.32100424
   Rotated State   50:      0.00000000    -71.31114255
   Rotated State   51:      0.00000000    -71.31034439
   Rotated State   54:      0.00000000    -71.30403658
   Rotated State   55:      0.00000000    -71.30377269
   Rotated State   57:      0.00000000    -71.30311454
   Rotated State   58:      0.00000000    -71.29884023
   Rotated State   61:      0.00000000    -71.29336972
   Rotated State   62:      0.00000000    -71.29088738
   Rotated State   63:      0.00000000    -71.27901290
   Rotated State   64:      0.00000000    -71.27874926
   Rotated State   66:      0.00000000    -71.27280748
   Rotated State   68:      0.00000000    -71.26864310
   Rotated State   70:      0.00000000    -71.26694427
   Rotated State   71:      0.00000000    -71.26091209
   Rotated State   72:      0.00000000    -71.25970334
   Rotated State   74:      0.00000000    -71.25762995
   Rotated State   75:      0.00000000    -71.25048049
   Rotated State   76:      0.00000000    -71.24990126
   Rotated State   78:      0.00000000    -71.24077018
   Rotated State   79:      0.00000000    -71.23781444
   ----
   Entanglement entropy:    0.00023031
   Norm:                    0.00003738
 Diagonalize RDM for Cluster  3 in Fock space: (3, 5)
                     :      Population          Energy
   Rotated State    1:      0.00001387    -73.61347326
   Rotated State    2:      0.00001158    -73.65114202
   Rotated State    3:      0.00000774    -73.60605779
   Rotated State    4:      0.00000262    -73.27052000
   Rotated State    5:      0.00000057    -72.59941862
   Rotated State    6:      0.00000048    -73.42862304
   Rotated State    7:      0.00000041    -73.47594074
   Rotated State    8:      0.00000008    -72.80379812
   Rotated State    9:      0.00000002    -71.69601083
   Rotated State   10:      0.00000000    -73.62360633
   Rotated State   11:      0.00000000    -73.59478813
   Rotated State   12:      0.00000000    -73.37059875
   Rotated State   26:      0.00000000    -71.38301158
   Rotated State   28:      0.00000000    -71.37794838
   Rotated State   29:      0.00000000    -71.36989889
   Rotated State   30:      0.00000000    -71.36770668
   Rotated State   31:      0.00000000    -71.36483895
   Rotated State   32:      0.00000000    -71.36226239
   Rotated State   36:      0.00000000    -71.35303132
   Rotated State   38:      0.00000000    -71.34322750
   Rotated State   39:      0.00000000    -71.34304835
   Rotated State   40:      0.00000000    -71.34090609
   Rotated State   41:      0.00000000    -71.33538092
   Rotated State   44:      0.00000000    -71.33367278
   Rotated State   45:      0.00000000    -71.33248141
   Rotated State   47:      0.00000000    -71.32318475
   Rotated State   48:      0.00000000    -71.32100350
   Rotated State   50:      0.00000000    -71.31114360
   Rotated State   51:      0.00000000    -71.31033864
   Rotated State   54:      0.00000000    -71.30377286
   Rotated State   56:      0.00000000    -71.30343179
   Rotated State   57:      0.00000000    -71.30311920
   Rotated State   58:      0.00000000    -71.29862392
   Rotated State   61:      0.00000000    -71.29336972
   Rotated State   62:      0.00000000    -71.29089599
   Rotated State   63:      0.00000000    -71.27901395
   Rotated State   64:      0.00000000    -71.27870097
   Rotated State   67:      0.00000000    -71.27178487
   Rotated State   68:      0.00000000    -71.26943922
   Rotated State   70:      0.00000000    -71.26694412
   Rotated State   71:      0.00000000    -71.26091209
   Rotated State   72:      0.00000000    -71.25970313
   Rotated State   74:      0.00000000    -71.25762531
   Rotated State   75:      0.00000000    -71.25047792
   Rotated State   76:      0.00000000    -71.24990122
   Rotated State   78:      0.00000000    -71.24076922
   Rotated State   79:      0.00000000    -71.23784051
   ----
   Entanglement entropy:    0.00023028
   Norm:                    0.00003738
 Diagonalize RDM for Cluster  3 in Fock space: (6, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000225    -82.85581156
   Rotated State    2:      0.00000113    -83.26907586
   Rotated State    3:      0.00000098    -83.22009358
   Rotated State    4:      0.00000070    -83.16456626
   Rotated State    5:      0.00000041    -81.68215456
   Rotated State    6:      0.00000012    -81.22014278
   Rotated State    7:      0.00000012    -81.33189077
   Rotated State    8:      0.00000006    -82.50635940
   Rotated State    9:      0.00000003    -81.28381625
   Rotated State   10:      0.00000003    -81.15388309
   Rotated State   11:      0.00000003    -81.19335905
   Rotated State   12:      0.00000002    -81.15603328
   Rotated State   13:      0.00000002    -81.21745555
   Rotated State   14:      0.00000001    -81.22754268
   Rotated State   15:      0.00000001    -81.14067694
   Rotated State   16:      0.00000000    -81.40880961
   Rotated State   17:      0.00000000    -81.30400797
   Rotated State   19:      0.00000000    -81.26989271
   Rotated State   20:      0.00000000    -81.25973487
   Rotated State   23:      0.00000000    -81.23665952
   Rotated State   24:      0.00000000    -81.23372932
   Rotated State   25:      0.00000000    -81.23289155
   Rotated State   26:      0.00000000    -81.22901211
   Rotated State   27:      0.00000000    -81.22559455
   Rotated State   28:      0.00000000    -81.22369553
   Rotated State   29:      0.00000000    -81.21223122
   Rotated State   30:      0.00000000    -81.20418416
   Rotated State   31:      0.00000000    -81.20254693
   Rotated State   32:      0.00000000    -81.20068510
   Rotated State   33:      0.00000000    -81.19933481
   Rotated State   34:      0.00000000    -81.19615639
   Rotated State   35:      0.00000000    -81.19168533
   Rotated State   36:      0.00000000    -81.18995533
   Rotated State   37:      0.00000000    -81.18537931
   Rotated State   38:      0.00000000    -81.18471614
   Rotated State   39:      0.00000000    -81.18147220
   Rotated State   40:      0.00000000    -81.17934511
   Rotated State   41:      0.00000000    -81.17886337
   Rotated State   42:      0.00000000    -81.17767811
   Rotated State   43:      0.00000000    -81.17701017
   Rotated State   44:      0.00000000    -81.17473730
   Rotated State   45:      0.00000000    -81.16868849
   Rotated State   46:      0.00000000    -81.16759649
   Rotated State   47:      0.00000000    -81.16512130
   Rotated State   49:      0.00000000    -81.16248503
   Rotated State   50:      0.00000000    -81.16213421
   Rotated State   51:      0.00000000    -81.15796352
   Rotated State   52:      0.00000000    -81.15728753
   Rotated State   53:      0.00000000    -81.15556658
   Rotated State   54:      0.00000000    -81.15231386
   Rotated State   55:      0.00000000    -81.15152596
   Rotated State   57:      0.00000000    -81.14930992
   Rotated State   58:      0.00000000    -81.14904377
   Rotated State   60:      0.00000000    -81.14437780
   Rotated State   61:      0.00000000    -81.14400808
   Rotated State   62:      0.00000000    -81.13997615
   Rotated State   63:      0.00000000    -81.13950881
   Rotated State   64:      0.00000000    -81.13619857
   Rotated State   65:      0.00000000    -81.13546716
   Rotated State   66:      0.00000000    -81.13387331
   Rotated State   67:      0.00000000    -81.13054501
   Rotated State   68:      0.00000000    -81.12825715
   Rotated State   69:      0.00000000    -81.12709710
   Rotated State   70:      0.00000000    -81.12601563
   Rotated State   73:      0.00000000    -81.12244480
   Rotated State   74:      0.00000000    -81.12004662
   Rotated State   75:      0.00000000    -81.11887542
   Rotated State   76:      0.00000000    -81.11844465
   Rotated State   78:      0.00000000    -81.11812486
   Rotated State   79:      0.00000000    -81.11726717
   Rotated State   80:      0.00000000    -81.10926807
   Rotated State   81:      0.00000000    -81.10718581
   Rotated State   83:      0.00000000    -81.10433622
   Rotated State   84:      0.00000000    -81.10178412
   Rotated State   85:      0.00000000    -81.09937594
   Rotated State   86:      0.00000000    -81.09753344
   Rotated State   87:      0.00000000    -81.09736302
   Rotated State   88:      0.00000000    -81.09529890
   Rotated State   89:      0.00000000    -81.09236233
   Rotated State   90:      0.00000000    -81.08664418
   Rotated State   91:      0.00000000    -81.08588163
   Rotated State   92:      0.00000000    -81.08502945
   Rotated State   93:      0.00000000    -81.08103728
   Rotated State   94:      0.00000000    -81.07893073
   Rotated State   95:      0.00000000    -81.07660303
   Rotated State   96:      0.00000000    -81.07505999
   Rotated State   97:      0.00000000    -81.07191295
   Rotated State   98:      0.00000000    -81.06078244
   Rotated State   99:      0.00000000    -81.06000823
   Rotated State  100:      0.00000000    -81.04440223
   ----
   Entanglement entropy:    0.00004316
   Norm:                    0.00000594
 Diagonalize RDM for Cluster  3 in Fock space: (5, 6)
                     :      Population          Energy
   Rotated State    1:      0.00000225    -82.85812511
   Rotated State    2:      0.00000113    -83.26791470
   Rotated State    3:      0.00000098    -83.22017292
   Rotated State    4:      0.00000070    -83.16494118
   Rotated State    5:      0.00000041    -81.70025520
   Rotated State    6:      0.00000012    -81.22070911
   Rotated State    7:      0.00000011    -81.33208023
   Rotated State    8:      0.00000006    -82.48476122
   Rotated State    9:      0.00000003    -81.29049379
   Rotated State   10:      0.00000003    -81.15179510
   Rotated State   11:      0.00000003    -81.19336148
   Rotated State   12:      0.00000002    -81.15591136
   Rotated State   13:      0.00000002    -81.21751389
   Rotated State   14:      0.00000001    -81.22553476
   Rotated State   15:      0.00000001    -81.14079397
   Rotated State   16:      0.00000000    -81.40808504
   Rotated State   17:      0.00000000    -81.30471293
   Rotated State   19:      0.00000000    -81.26986142
   Rotated State   20:      0.00000000    -81.25973680
   Rotated State   23:      0.00000000    -81.23651007
   Rotated State   24:      0.00000000    -81.23372931
   Rotated State   25:      0.00000000    -81.23306317
   Rotated State   26:      0.00000000    -81.22865281
   Rotated State   27:      0.00000000    -81.22756953
   Rotated State   28:      0.00000000    -81.22364068
   Rotated State   29:      0.00000000    -81.21164085
   Rotated State   30:      0.00000000    -81.20420047
   Rotated State   31:      0.00000000    -81.20278288
   Rotated State   32:      0.00000000    -81.20069035
   Rotated State   33:      0.00000000    -81.19933481
   Rotated State   34:      0.00000000    -81.19548084
   Rotated State   35:      0.00000000    -81.19221314
   Rotated State   36:      0.00000000    -81.18995533
   Rotated State   37:      0.00000000    -81.18585420
   Rotated State   38:      0.00000000    -81.18471345
   Rotated State   39:      0.00000000    -81.18146782
   Rotated State   40:      0.00000000    -81.17968654
   Rotated State   41:      0.00000000    -81.17890035
   Rotated State   42:      0.00000000    -81.17766087
   Rotated State   43:      0.00000000    -81.17701204
   Rotated State   44:      0.00000000    -81.17473236
   Rotated State   45:      0.00000000    -81.16884029
   Rotated State   46:      0.00000000    -81.16754882
   Rotated State   49:      0.00000000    -81.16233108
   Rotated State   50:      0.00000000    -81.16213409
   Rotated State   51:      0.00000000    -81.15796352
   Rotated State   52:      0.00000000    -81.15747535
   Rotated State   53:      0.00000000    -81.15429700
   Rotated State   54:      0.00000000    -81.15237410
   Rotated State   55:      0.00000000    -81.15151626
   Rotated State   57:      0.00000000    -81.14934543
   Rotated State   58:      0.00000000    -81.14874533
   Rotated State   60:      0.00000000    -81.14400767
   Rotated State   61:      0.00000000    -81.14328518
   Rotated State   62:      0.00000000    -81.13997612
   Rotated State   63:      0.00000000    -81.13950595
   Rotated State   64:      0.00000000    -81.13640363
   Rotated State   65:      0.00000000    -81.13547233
   Rotated State   66:      0.00000000    -81.13387331
   Rotated State   67:      0.00000000    -81.13054500
   Rotated State   68:      0.00000000    -81.12884573
   Rotated State   69:      0.00000000    -81.12743885
   Rotated State   70:      0.00000000    -81.12709707
   Rotated State   72:      0.00000000    -81.12526239
   Rotated State   74:      0.00000000    -81.11998716
   Rotated State   75:      0.00000000    -81.11887541
   Rotated State   77:      0.00000000    -81.11808928
   Rotated State   78:      0.00000000    -81.11778716
   Rotated State   79:      0.00000000    -81.11726715
   Rotated State   80:      0.00000000    -81.10872301
   Rotated State   81:      0.00000000    -81.10717917
   Rotated State   83:      0.00000000    -81.10433621
   Rotated State   84:      0.00000000    -81.10175115
   Rotated State   85:      0.00000000    -81.09937594
   Rotated State   86:      0.00000000    -81.09733199
   Rotated State   87:      0.00000000    -81.09679196
   Rotated State   88:      0.00000000    -81.09488995
   Rotated State   89:      0.00000000    -81.09231504
   Rotated State   90:      0.00000000    -81.08664418
   Rotated State   91:      0.00000000    -81.08522520
   Rotated State   92:      0.00000000    -81.08502885
   Rotated State   93:      0.00000000    -81.08080147
   Rotated State   94:      0.00000000    -81.07893072
   Rotated State   95:      0.00000000    -81.07642827
   Rotated State   96:      0.00000000    -81.07503972
   Rotated State   97:      0.00000000    -81.07037755
   Rotated State   98:      0.00000000    -81.06027392
   Rotated State   99:      0.00000000    -81.06000823
   Rotated State  100:      0.00000000    -81.04440223
   ----
   Entanglement entropy:    0.00004315
   Norm:                    0.00000594
 Diagonalize RDM for Cluster  3 in Fock space: (3, 6)
                     :      Population          Energy
   Rotated State    1:      0.00000319    -76.14726013
   Rotated State    2:      0.00000049    -76.04789121
   Rotated State    3:      0.00000007    -76.06828269
   Rotated State    4:      0.00000005    -76.05558129
   Rotated State    5:      0.00000002    -76.10712312
   Rotated State    6:      0.00000002    -75.98983254
   Rotated State    7:      0.00000001    -76.10141862
   Rotated State    8:      0.00000000    -76.15593773
   Rotated State    9:      0.00000000    -76.14575845
   Rotated State   10:      0.00000000    -76.11985568
   Rotated State   11:      0.00000000    -76.11407902
   Rotated State   12:      0.00000000    -76.11143602
   Rotated State   13:      0.00000000    -76.09940850
   Rotated State   14:      0.00000000    -76.09450178
   Rotated State   15:      0.00000000    -76.08078593
   Rotated State   16:      0.00000000    -76.07852972
   Rotated State   17:      0.00000000    -76.07002294
   Rotated State   18:      0.00000000    -76.06829970
   Rotated State   19:      0.00000000    -76.06652451
   Rotated State   20:      0.00000000    -76.06187681
   Rotated State   21:      0.00000000    -76.05128976
   Rotated State   22:      0.00000000    -76.04891431
   Rotated State   23:      0.00000000    -76.04684424
   Rotated State   24:      0.00000000    -76.04590234
   Rotated State   25:      0.00000000    -76.03673305
   Rotated State   26:      0.00000000    -76.02926924
   Rotated State   27:      0.00000000    -76.02547690
   Rotated State   28:      0.00000000    -76.02018298
   Rotated State   29:      0.00000000    -76.01738021
   Rotated State   30:      0.00000000    -76.01578764
   Rotated State   31:      0.00000000    -76.00342950
   Rotated State   32:      0.00000000    -76.00336396
   Rotated State   33:      0.00000000    -76.00039849
   Rotated State   34:      0.00000000    -75.99685078
   Rotated State   35:      0.00000001    -75.99197089
   Rotated State   36:      0.00000000    -75.98655764
   Rotated State   37:      0.00000000    -75.98179511
   Rotated State   38:      0.00000000    -75.97602842
   Rotated State   39:      0.00000000    -75.97341510
   Rotated State   40:      0.00000000    -75.96480874
   ----
   Entanglement entropy:    0.00002683
   Norm:                    0.00000388
 Diagonalize RDM for Cluster  3 in Fock space: (6, 3)
                     :      Population          Energy
   Rotated State    1:      0.00000319    -76.14704739
   Rotated State    2:      0.00000049    -76.04815054
   Rotated State    3:      0.00000008    -76.08265726
   Rotated State    4:      0.00000005    -76.05540552
